,Nome,Co,Fe,Ni,Si,Al,Cr,Mo,Nb,Ti,C,V,Zr,Mn,Cu,B,Y,Sn,Li,Mg,Zn,Sc,Hf,Ta,W,Ref.,Type of phases,r# (g/cm3),HV,Type of tests,sy (MPa),smax (MPa),e (%),E# (GPa)
0,CoFeNi,33.33333333,33.33333333,33.33333333,,,,,,,,,,,,,,,,,,,,,,4,FCC,8.5,125,C,204,,,207
1,CoFeNi,33.33333333,33.33333333,33.33333333,,,,,,,,,,,,,,,,,,,,,,4,FCC,8.5,125,C,209,,,207
2,CoFeNi,33.33333333,33.33333333,33.33333333,,,,,,,,,,,,,,,,,,,,,,5,FCC,8.5,,T,211,513,31,207
3,CoFeNiSi0.25,30.76923077,30.76923077,30.76923077,7.692307692,,,,,,,,,,,,,,,,,,,,,4,FCC,7.7,149,C,196,,,194
4,CoFeNiSi0.5,28.57142857,28.57142857,28.57142857,14.28571429,,,,,,,,,,,,,,,,,,,,,4,FCC + Im,7.1,287,C,476,,,
5,CoFeNiSi0.75,26.66666667,26.66666667,26.66666667,20,,,,,,,,,,,,,,,,,,,,,4,FCC + Im,6.6,570,C,1301,,,
6,Al0.25CoFeNi,30.76923077,30.76923077,30.76923077,,7.692307692,,,,,,,,,,,,,,,,,,,,4,FCC,7.9,138,C,158,,,196
7,Al0.5CoFeNi,28.57142857,28.57142857,28.57142857,,14.28571429,,,,,,,,,,,,,,,,,,,,4,FCC + BCC,7.4,212,C,346,,,187
8,Al0.75CoFeNi,26.66666667,26.66666667,26.66666667,,20,,,,,,,,,,,,,,,,,,,,4,FCC + BCC,7.0,385,C,794,,,179
9,CoCrFeNi,25,25,25,,,25,,,,,,,,,,,,,,,,,,,6,FCC,8.2,,T,148,413,48,225
10,CoCrFeNi,25,25,25,,,25,,,,,,,,,,,,,,,,,,,7,FCC,8.2,116,,,,,225
11,CoCrFeNi,25,25,25,,,25,,,,,,,,,,,,,,,,,,,7,FCC,8.2,113,,,,,225
12,CoCrFeMo0.5Ni,22.22222222,22.22222222,22.22222222,,,22.22222222,11.11111111,,,,,,,,,,,,,,,,,,8,FCC + Im,8.5,210,,,,,
13,CoCrFeNb0.103Ni,24.37241043,24.37241043,24.37241043,,,24.37241043,,2.510358274,,,,,,,,,,,,,,,,,6,FCC + Im,8.2,,T,318,622,19,
14,CoCrFeNb0.155Ni,24.06738869,24.06738869,24.06738869,,,24.06738869,,3.730445247,,,,,,,,,,,,,,,,,6,FCC + Im,8.2,,T,322,744,23,
15,CoCrFeNb0.206Ni,23.77555873,23.77555873,23.77555873,,,23.77555873,,4.897765097,,,,,,,,,,,,,,,,,6,FCC + Im,8.2,,T,403,807,9,
16,CoCrFeNb0.309Ni,23.20724066,23.20724066,23.20724066,,,23.20724066,,7.171037364,,,,,,,,,,,,,,,,,6,FCC + Im,8.2,,T,479,879,4,
17,CoCrFeNb0.412Ni,22.66545784,22.66545784,22.66545784,,,22.66545784,,9.338168631,,,,,,,,,,,,,,,,,6,FCC + Im,8.2,,T,638,1004,1,
18,CoCrFeNiTi,20,20,20,,,20,,,20,,,,,,,,,,,,,,,,9,FCC,7.2,,C,,2020,9,135
19,Co1.5CrFeNi1.5Ti0.5,27.27272727,18.18181818,27.27272727,,,18.18181818,,,9.090909091,,,,,,,,,,,,,,,,10,FCC,7.8,509,,,,,211
20,Co1.5CrFeNi1.5Ti,25,16.66666667,25,,,16.66666667,,,16.66666667,,,,,,,,,,,,,,,,10,FCC + Im,7.4,654,,,,,
21,Al0.25CoCrFeNi,23.52941176,23.52941176,23.52941176,,5.882352941,23.52941176,,,,,,,,,,,,,,,,,,,7,FCC,7.7,110,,,,,216
22,Al0.25CoCrFeNi,23.52941176,23.52941176,23.52941176,,5.882352941,23.52941176,,,,,,,,,,,,,,,,,,,7,FCC,7.7,113,,,,,216
23,Al0.375CoCrFeNi,22.85714286,22.85714286,22.85714286,,8.571428571,22.85714286,,,,,,,,,,,,,,,,,,,7,FCC,7.5,131,,,,,211
24,Al0.375CoCrFeNi,22.85714286,22.85714286,22.85714286,,8.571428571,22.85714286,,,,,,,,,,,,,,,,,,,7,FCC,7.5,196,,,,,211
25,Al0.5CoCrFeNi,22.22222222,22.22222222,22.22222222,,11.11111111,22.22222222,,,,,,,,,,,,,,,,,,,7,FCC + BCC,7.3,159,,,,,208
26,Al0.5CoCrFeNi,22.22222222,22.22222222,22.22222222,,11.11111111,22.22222222,,,,,,,,,,,,,,,,,,,7,FCC + BCC,7.3,209,,,,,208
27,Al0.7Co0.3CrFeNi,7.5,25,25,,17.5,25,,,,,,,,,,,,,,,,,,,11,FCC + BCC + B2,6.8,624,C,2033,2635,8,
28,Al0.75CoCrFeNi,21.05263158,21.05263158,21.05263158,,15.78947368,21.05263158,,,,,,,,,,,,,,,,,,,7,FCC + BCC,7.0,388,,,,,200
29,Al0.75CoCrFeNi,21.05263158,21.05263158,21.05263158,,15.78947368,21.05263158,,,,,,,,,,,,,,,,,,,7,FCC + BCC,7.0,280,,,,,200
30,Al0.875CoCrFeNi,20.51282051,20.51282051,20.51282051,,17.94871795,20.51282051,,,,,,,,,,,,,,,,,,,12,FCC + BCC,6.9,,,,,,197
31,Al0.875CoCrFeNi,20.51282051,20.51282051,20.51282051,,17.94871795,20.51282051,,,,,,,,,,,,,,,,,,,7,BCC,6.9,538,,,,,197
32,Al0.875CoCrFeNi,20.51282051,20.51282051,20.51282051,,17.94871795,20.51282051,,,,,,,,,,,,,,,,,,,7,FCC + BCC,6.9,361,,,,,197
33,AlCoCrFeNi,20,20,20,,20,20,,,,,,,,,,,,,,,,,,,7,BCC,6.7,484,,,,,194
34,AlCoCrFeNi,20,20,20,,20,20,,,,,,,,,,,,,,,,,,,7,FCC + BCC,6.7,433,,,,,194
35,AlCoCrFeNi,20,20,20,,20,20,,,,,,,,,,,,,,,,,,,13,BCC,6.7,395,,,,,194
36,AlCoCrFeNi,20,20,20,,20,20,,,,,,,,,,,,,,,,,,,14,BCC,6.7,,C,1251,2004,33,194
37,AlCoCrFeNi,20,20,20,,20,20,,,,,,,,,,,,,,,,,,,15,BCC,6.7,,C,1051,,,194
38,AlCoCrFeNi,20,20,20,,20,20,,,,,,,,,,,,,,,,,,,16,BCC,6.7,,C,1110,,,194
39,AlCoCrFeNi,20,20,20,,20,20,,,,,,,,,,,,,,,,,,,17,BCC,6.7,,C,1138,,,125
40,AlCoCrFeNi,20,20,20,,20,20,,,,,,,,,,,,,,,,,,,18,BCC,6.7,,C,1138,,11,125
41,AlCoCrFeNi,20,20,20,,20,20,,,,,,,,,,,,,,,,,,,19,BCC,6.7,,C,1051,,,194
42,AlCoCrFeNi,20,20,20,,20,20,,,,,,,,,,,,,,,,,,,20,BCC,6.7,520,C,1373,3531,25,194
43,Al1.25CoCrFeNi,19.04761905,19.04761905,19.04761905,,23.80952381,19.04761905,,,,,,,,,,,,,,,,,,,7,BCC,6.5,487,,,,,188
44,Al1.25CoCrFeNi,19.04761905,19.04761905,19.04761905,,23.80952381,19.04761905,,,,,,,,,,,,,,,,,,,7,BCC,6.5,499,,,,,188
45,Al1.5CoCrFeNi,18.18181818,18.18181818,18.18181818,,27.27272727,18.18181818,,,,,,,,,,,,,,,,,,,7,BCC,6.2,484,,,,,183
46,Al1.5CoCrFeNi,18.18181818,18.18181818,18.18181818,,27.27272727,18.18181818,,,,,,,,,,,,,,,,,,,7,BCC,6.2,517,,,,,183
47,Al1.5CoCrFeNi,18.18181818,18.18181818,18.18181818,,27.27272727,18.18181818,,,,,,,,,,,,,,,,,,,13,BCC,6.2,402,,,,,183
48,Al2CoCrFeNi,16.66666667,16.66666667,16.66666667,,33.33333333,16.66666667,,,,,,,,,,,,,,,,,,,7,BCC,5.9,509,,,,,173
49,Al2CoCrFeNi,16.66666667,16.66666667,16.66666667,,33.33333333,16.66666667,,,,,,,,,,,,,,,,,,,7,BCC,5.9,512,,,,,173
50,Al2CoCrFeNi,16.66666667,16.66666667,16.66666667,,33.33333333,16.66666667,,,,,,,,,,,,,,,,,,,13,BCC,5.9,432,,,,,173
51,Al2.5CoCrFeNi,15.38461538,15.38461538,15.38461538,,38.46153846,15.38461538,,,,,,,,,,,,,,,,,,,13,BCC,5.6,487,,,,,165
52,Al3CoCrFeNi,14.28571429,14.28571429,14.28571429,,42.85714286,14.28571429,,,,,,,,,,,,,,,,,,,13,BCC,5.3,506,,,,,158
53,AlC0.1CoCrFeNi,19.60784314,19.60784314,19.60784314,,19.60784314,19.60784314,,,,1.960784314,,,,,,,,,,,,,,,18,BCC + Im,6.7,,C,957,2550,11,213
54,AlC0.2CoCrFeNi,19.23076923,19.23076923,19.23076923,,19.23076923,19.23076923,,,,3.846153846,,,,,,,,,,,,,,,18,BCC + Im,6.8,,C,906,2386,9,151
55,AlC0.3CoCrFeNi,18.86792453,18.86792453,18.86792453,,18.86792453,18.86792453,,,,5.660377358,,,,,,,,,,,,,,,18,BCC + Im,6.8,,C,867,2178,8,137
56,AlC0.4CoCrFeNi,18.51851852,18.51851852,18.51851852,,18.51851852,18.51851852,,,,7.407407407,,,,,,,,,,,,,,,18,BCC + Im,6.8,,C,1056,2375,7,156
57,AlC0.5CoCrFeNi,18.18181818,18.18181818,18.18181818,,18.18181818,18.18181818,,,,9.090909091,,,,,,,,,,,,,,,18,BCC + Im,6.8,,C,1060,2250,6,181
58,AlCCoCrFeNi,16.66666667,16.66666667,16.66666667,,16.66666667,16.66666667,,,,16.66666667,,,,,,,,,,,,,,,18,BCC + Im,6.9,,C,1251,2166,7,75
59,AlC1.5CoCrFeNi,15.38461538,15.38461538,15.38461538,,15.38461538,15.38461538,,,,23.07692308,,,,,,,,,,,,,,,18,BCC + Im,7.0,,C,1255,2083,6,73
60,Al0.5CoCrFeMo0.5Ni,20,20,20,,10,20,10,,,,,,,,,,,,,,,,,,8,FCC + Im,7.7,425,,,,,
61,AlCo0.5CrFeMo0.5Ni,10,20,20,,20,20,10,,,,,,,,,,,,,,,,,,21,BCC + Im,7.0,801,,,,,
62,AlCoCrFe0.5Mo0.5Ni,20,10,20,,20,20,10,,,,,,,,,,,,,,,,,,22,BCC + Im,7.0,755,,,,,
63,AlCoCrFe0.6Mo0.5Ni,19.60784314,11.76470588,19.60784314,,19.60784314,19.60784314,9.803921569,,,,,,,,,,,,,,,,,,22,BCC + Im,7.1,754,,,,,
64,AlCoCrFeMo0.1Ni,19.60784314,19.60784314,19.60784314,,19.60784314,19.60784314,1.960784314,,,,,,,,,,,,,,,,,,19,BCC,6.8,,C,1804,2280,9,196
65,AlCoCrFeMo0.2Ni,19.23076923,19.23076923,19.23076923,,19.23076923,19.23076923,3.846153846,,,,,,,,,,,,,,,,,,19,BCC + Im,6.9,,C,2456,2953,3,
66,AlCoCrFeMo0.3Ni,18.86792453,18.86792453,18.86792453,,18.86792453,18.86792453,5.660377358,,,,,,,,,,,,,,,,,,19,BCC + Im,7.0,,C,2649,3208,3,
67,AlCoCrFeMo0.4Ni,18.51851852,18.51851852,18.51851852,,18.51851852,18.51851852,7.407407407,,,,,,,,,,,,,,,,,,19,BCC + Im,7.0,,C,2670,3161,3,
68,AlCoCrFeMo0.5Ni0.5,20,20,10,,20,20,10,,,,,,,,,,,,,,,,,,23,B2 + Im,7.0,708,,,,,
69,AlCoCrFeMo0.5Ni,18.18181818,18.18181818,18.18181818,,18.18181818,18.18181818,9.090909091,,,,,,,,,,,,,,,,,,19,BCC + Im,7.1,,C,2757,3036,3,
70,AlCoCrFeMo0.5Ni,18.18181818,18.18181818,18.18181818,,18.18181818,18.18181818,9.090909091,,,,,,,,,,,,,,,,,,21,BCC + Im,7.1,796,,,,,
71,AlCoCrFeMo0.5Ni,18.18181818,18.18181818,18.18181818,,18.18181818,18.18181818,9.090909091,,,,,,,,,,,,,,,,,,8,BCC + Im,7.1,715,,,,,
72,AlCoCrFeMo0.5Ni,18.18181818,18.18181818,18.18181818,,18.18181818,18.18181818,9.090909091,,,,,,,,,,,,,,,,,,23,B2 + Im,7.1,730,,,,,
73,AlCoCrFeMo0.5Ni1.5,16.66666667,16.66666667,25,,16.66666667,16.66666667,8.333333333,,,,,,,,,,,,,,,,,,23,FCC + B2 + Im,7.2,586,,,,,
74,AlCoCrFeMo0.5Ni2,15.38461538,15.38461538,30.76923077,,15.38461538,15.38461538,7.692307692,,,,,,,,,,,,,,,,,,23,FCC + B2 + Im,7.4,395,,,,,
75,AlCo1.5CrFeMo0.5Ni,25,16.66666667,16.66666667,,16.66666667,16.66666667,8.333333333,,,,,,,,,,,,,,,,,,21,BCC + Im,7.2,741,,,,,
76,AlCo2CrFeMo0.5Ni,30.76923077,15.38461538,15.38461538,,15.38461538,15.38461538,7.692307692,,,,,,,,,,,,,,,,,,21,FCC + BCC + Im,7.3,586,,,,,
77,AlCoCrFe1.5Mo0.5Ni,16.66666667,25,16.66666667,,16.66666667,16.66666667,8.333333333,,,,,,,,,,,,,,,,,,22,BCC + Im,7.2,635,,,,,
78,AlCoCrFe2Mo0.5Ni,15.38461538,30.76923077,15.38461538,,15.38461538,15.38461538,7.692307692,,,,,,,,,,,,,,,,,,22,BCC + Im,7.2,639,,,,,
79,Al1.5CoCrFeMo0.5Ni,16.66666667,16.66666667,16.66666667,,25,16.66666667,8.333333333,,,,,,,,,,,,,,,,,,8,BCC + Im,6.6,655,,,,,
80,Al2CoCrFeMo0.5Ni,15.38461538,15.38461538,15.38461538,,30.76923077,15.38461538,7.692307692,,,,,,,,,,,,,,,,,,8,BCC,6.3,605,,,,,185
81,AlCoCrFeNb0.1Ni,19.60784314,19.60784314,19.60784314,,19.60784314,19.60784314,,1.960784314,,,,,,,,,,,,,,,,,20,BCC,6.8,569,C,1641,3285,17,192
82,AlCoCrFeNb0.25Ni,19.04761905,19.04761905,19.04761905,,19.04761905,19.04761905,,4.761904762,,,,,,,,,,,,,,,,,20,BCC + Im,6.8,668,C,1959,3008,11,
83,AlCoCrFeNb0.5Ni,18.18181818,18.18181818,18.18181818,,18.18181818,18.18181818,,9.090909091,,,,,,,,,,,,,,,,,20,BCC + Im,7.0,747,C,2473,3170,4,
84,AlCoCrFeNb0.75Ni,17.39130435,17.39130435,17.39130435,,17.39130435,17.39130435,,13.04347826,,,,,,,,,,,,,,,,,20,BCC + Im,7.0,,,,,,
85,AlCoCrFeNiSi0.2,19.23076923,19.23076923,19.23076923,3.846153846,19.23076923,19.23076923,,,,,,,,,,,,,,,,,,,24,BCC,6.5,,C,1265,2173,14,188
86,AlCoCrFeNiSi0.4,18.51851852,18.51851852,18.51851852,7.407407407,18.51851852,18.51851852,,,,,,,,,,,,,,,,,,,24,BCC,6.2,,C,1481,2444,13,183
87,AlCoCrFeNiSi0.6,17.85714286,17.85714286,17.85714286,10.71428571,17.85714286,17.85714286,,,,,,,,,,,,,,,,,,,24,BCC,6.0,,C,1834,2195,3,178
88,AlCoCrFeNiSi0.8,17.24137931,17.24137931,17.24137931,13.79310345,17.24137931,17.24137931,,,,,,,,,,,,,,,,,,,24,BCC + Im,5.8,,C,2179,2664,2,
89,AlCoCrFeNi,20,20,20,,20,20,,,,,,,,,,,,,,,,,,,24,BCC,5.7,,C,1110,,,169
90,AlCoCrFeNiSi,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,,,,,,,,,,,,,,,,,,,24,BCC + Im,5.7,,C,2411,2950,1,
91,Al0.2Co1.5CrFeNi1.5Ti0.5,26.31578947,17.54385965,26.31578947,,3.50877193,17.54385965,,,8.771929825,,,,,,,,,,,,,,,,10,FCC,7.6,487,,,,,206
92,Al0.2Co1.5CrFeNi1.5Ti,24.19354839,16.12903226,24.19354839,,3.225806452,16.12903226,,,16.12903226,,,,,,,,,,,,,,,,10,FCC + Im,7.2,717,,,,,
93,Al0.5CoCrFeNiTi,18.18181818,18.18181818,18.18181818,,9.090909091,18.18181818,,,18.18181818,,,,,,,,,,,,,,,,9,BCC + Im,6.6,,C,,1600,10,107
94,AlCoCrFeNiTi0.5,18.18181818,18.18181818,18.18181818,,18.18181818,18.18181818,,,9.090909091,,,,,,,,,,,,,,,,25,FCC,6.4,178,C,2040,3135,24,72
95,AlCoCrFeNiTi0.5,18.18181818,18.18181818,18.18181818,,18.18181818,18.18181818,,,9.090909091,,,,,,,,,,,,,,,,26,BCC,6.4,178,C,2260,3140,23,178
96,AlCoCrFeNiTi,16.66666667,16.66666667,16.66666667,,16.66666667,16.66666667,,,16.66666667,,,,,,,,,,,,,,,,26,BCC,6.2,,C,1860,2580,9,90
97,AlCoCrFeNiTi,16.66666667,16.66666667,16.66666667,,16.66666667,16.66666667,,,16.66666667,,,,,,,,,,,,,,,,9,BCC + Im,6.2,,C,,2280,6,148
98,AlCoCrFeNiTi1.5,15.38461538,15.38461538,15.38461538,,15.38461538,15.38461538,,,23.07692308,,,,,,,,,,,,,,,,26,BCC + Im,6.1,,C,2220,2720,5,160
99,Al1.5CoCrFeNiTi,15.38461538,15.38461538,15.38461538,,23.07692308,15.38461538,,,15.38461538,,,,,,,,,,,,,,,,9,BCC,5.9,,C,,2110,10,133
100,Al2CoCrFeNiTi,14.28571429,14.28571429,14.28571429,,28.57142857,14.28571429,,,14.28571429,,,,,,,,,,,,,,,,9,BCC,5.6,643,C,,1030,5,94
101,AlCoCrFeNiTiVZr,12.5,12.5,12.5,,12.5,12.5,,,12.5,,12.5,12.5,,,,,,,,,,,,,27,,6.3,780,,,,,
102,CoCrFeMnNi,20,20,20,,,20,,,,,,,20,,,,,,,,,,,,28,FCC,8.0,176,T,208,,62,219
103,CoCrFeMnNi,20,20,20,,,20,,,,,,,20,,,,,,,,,,,,29,FCC,8.0,144,C,230,,75,219
104,CoCrFeMnNiV0.25,19.04761905,19.04761905,19.04761905,,,19.04761905,,,,,4.761904762,,19.04761905,,,,,,,,,,,,29,FCC,7.9,151,C,200,,75,215
105,CoCrFeMnNiV0.5,18.18181818,18.18181818,18.18181818,,,18.18181818,,,,,9.090909091,,18.18181818,,,,,,,,,,,,29,FCC,7.8,186,C,620,,75,211
106,CoCrFeMnNiV0.75,17.39130435,17.39130435,17.39130435,,,17.39130435,,,,,13.04347826,,17.39130435,,,,,,,,,,,,29,FCC + Im,7.7,342,C,740,1325,8,
107,CoCrFeMnNiV1.0,16.66666667,16.66666667,16.66666667,,,16.66666667,,,,,16.66666667,,16.66666667,,,,,,,,,,,,29,FCC + Im,7.7,650,C,1660,1845,< 1,
108,Al0.10CoCrFeMnNi,19.60784314,19.60784314,19.60784314,,1.960784314,19.60784314,,,,,,,19.60784314,,,,,,,,,,,,28,FCC,7.9,180,,,,,216
109,Al0.20CoCrFeMnNi,19.23076923,19.23076923,19.23076923,,3.846153846,19.23076923,,,,,,,19.23076923,,,,,,,,,,,,28,FCC,7.7,171,T,220,,56,214
110,Al0.38CoCrFeMnNi,18.58736059,18.58736059,18.58736059,,7.063197026,18.58736059,,,,,,,18.58736059,,,,,,,,,,,,28,FCC,7.5,182,T,244,,45,209
111,Al0.43CoCrFeMnNi,18.41620626,18.41620626,18.41620626,,7.918968692,18.41620626,,,,,,,18.41620626,,,,,,,,,,,,28,FCC + BCC,7.4,183,T,285,,35,208
112,Al0.49CoCrFeMnNi,18.21493625,18.21493625,18.21493625,,8.925318761,18.21493625,,,,,,,18.21493625,,,,,,,,,,,,28,FCC + BCC,7.4,220,T,331,,29,206
113,Al0.56CoCrFeMnNi,17.98561151,17.98561151,17.98561151,,10.07194245,17.98561151,,,,,,,17.98561151,,,,,,,,,,,,28,FCC + BCC,7.3,278,T,526,,16,204
114,Al0.62CoCrFeMnNi,17.79359431,17.79359431,17.79359431,,11.03202847,17.79359431,,,,,,,17.79359431,,,,,,,,,,,,28,FCC + BCC,7.2,405,T,833,,5,203
115,Al0.68CoCrFeMnNi,17.6056338,17.6056338,17.6056338,,11.97183099,17.6056338,,,,,,,17.6056338,,,,,,,,,,,,28,FCC + BCC,7.2,486,,,,,202
