,Nome,Co,Fe,Ni,Si,Al,Cr,Mo,Nb,Ti,C,V,Zr,Mn,Cu,B,Y,Sn,Li,Mg,Zn,Sc,Hf,Ta,W,Ref.,Type of phases,r# (g/cm3),HV,Type of tests,sy (MPa),smax (MPa),e (%),E# (GPa)
116,Al0.75CoCrFeMnNi,17.39130435,17.39130435,17.39130435,,13.04347826,17.39130435,,,,,,,17.39130435,,,,,,,,,,,,28,FCC + BCC,7.1,530,,,,,200
117,Al0.81CoCrFeMnNi,17.21170396,17.21170396,17.21170396,,13.94148021,17.21170396,,,,,,,17.21170396,,,,,,,,,,,,28,FCC + BCC,7.0,539,,,,,199
118,Al0.88CoCrFeMnNi,17.00680272,17.00680272,17.00680272,,14.96598639,17.00680272,,,,,,,17.00680272,,,,,,,,,,,,28,FCC + BCC,7.0,533,,,,,197
119,Al0.95CoCrFeMnNi,16.80672269,16.80672269,16.80672269,,15.96638655,16.80672269,,,,,,,16.80672269,,,,,,,,,,,,28,FCC + BCC,6.9,535,,,,,196
120,Al1.25CoCrFeMnNi,16,16,16,,20,16,,,,,,,16,,,,,,,,,,,,28,BCC,6.6,539,,,,,190
121,CoCrNi,33.33333333,,33.33333333,,,33.33333333,,,,,,,,,,,,,,,,,,,5,FCC,8.3,,T,300,860,60,229
122,CoMnNi,33.33333333,,33.33333333,,,,,,,,,,33.33333333,,,,,,,,,,,,5,FCC,8.4,,T,231,653,38,202
123,FeMnNi,,33.33333333,33.33333333,,,,,,,,,,33.33333333,,,,,,,,,,,,5,FCC,8.1,,T,221,602,36,203
124,CoCrFeNi,25,25,25,,,25,,,,,,,,,,,,,,,,,,,5,FCC,8.2,,T,274,708,39,225
125,CoCrMnNi,25,,25,,,25,,,,,,,25,,,,,,,,,,,,5,FCC,8.1,,T,282,694,44,222
126,CoFeMnNi,25,25,25,,,,,,,,,,25,,,,,,,,,,,,5,FCC,8.2,,T,170,550,41,205
127,Al0.5CrFe1.5MnNi0.5,,33.33333333,11.11111111,,11.11111111,22.22222222,,,,,,,22.22222222,,,,,,,,,,,,30,BCC,7.0,396,,,,,206
128,Al0.3CrFe1.5MnNi0.5,,34.88372093,11.62790698,,6.976744186,23.25581395,,,,,,,23.25581395,,,,,,,,,,,,30,FCC + BCC,7.2,297,,,,,213
129,AlCoCrFeMo0.5,22.22222222,22.22222222,,,22.22222222,22.22222222,11.11111111,,,,,,,,,,,,,,,,,,23,B2 + Im,6.8,857,,,,,
130,AlCrFeNi,,25,25,,25,25,,,,,,,,,,,,,,,,,,,31,BCC + B2,6.3,472,C,1406,2927,29,190
131,AlCrFeNiMo0.2,,23.80952381,23.80952381,,23.80952381,23.80952381,4.761904762,,,,,,,,,,,,,,,,,,31,BCC + B2,6.5,549,C,1487,3222,29,197
132,AlCrFeNiMo0.5,,22.22222222,22.22222222,,22.22222222,22.22222222,11.11111111,,,,,,,,,,,,,,,,,,31,BCC + B2,6.8,622,C,1749,2644,13,205
133,AlCrFeNiMo0.8,,20.83333333,20.83333333,,20.83333333,20.83333333,16.66666667,,,,,,,,,,,,,,,,,,31,B2 + Im,7.0,854,C,1513,1513,< 1,
134,AlCrFeNiMo,,20,20,,20,20,20,,,,,,,,,,,,,,,,,,31,B2 + Im,7.2,905,,,,,
135,CoCrCuFe,25,25,,,,25,,,,,,,,25,,,,,,,,,,,32,FCC,8.2,134,,,,,206
136,Al0.3CoCrCuFe,23.25581395,23.25581395,,,6.976744186,23.25581395,,,,,,,,23.25581395,,,,,,,,,,,32,FCC,7.7,180,,,,,194
137,Al0.5CoCrCuFe,22.22222222,22.22222222,,,11.11111111,22.22222222,,,,,,,,22.22222222,,,,,,,,,,,32,FCC,7.4,207,,,,,187
138,Al0.8CoCrCuFe,20.83333333,20.83333333,,,16.66666667,20.83333333,,,,,,,,20.83333333,,,,,,,,,,,32,FCC + BCC,7.0,271,,,,,177
139,AlCoCrCuFe,20,20,,,20,20,,,,,,,,20,,,,,,,,,,,32,FCC + BCC,6.8,407,,,,,172
140,Al1.3CoCrCuFe,18.86792453,18.86792453,,,24.52830189,18.86792453,,,,,,,,18.86792453,,,,,,,,,,,32,FCC + BCC,6.5,476,,,,,165
141,Al1.5CoCrCuFe,18.18181818,18.18181818,,,27.27272727,18.18181818,,,,,,,,18.18181818,,,,,,,,,,,32,FCC + BCC,6.3,510,,,,,167
142,Al1.8CoCrCuFe,17.24137931,17.24137931,,,31.03448276,17.24137931,,,,,,,,17.24137931,,,,,,,,,,,32,FCC + BCC,6.0,557,,,,,155
143,Al2.0CoCrCuFe,16.66666667,16.66666667,,,33.33333333,16.66666667,,,,,,,,16.66666667,,,,,,,,,,,32,FCC + BCC,5.9,567,,,,,152
144,Al2.3CoCrCuFe,15.87301587,15.87301587,,,36.50793651,15.87301587,,,,,,,,15.87301587,,,,,,,,,,,32,FCC + BCC,5.7,603,,,,,147
145,Al2.5CoCrCuFe,15.38461538,15.38461538,,,38.46153846,15.38461538,,,,,,,,15.38461538,,,,,,,,,,,32,FCC + BCC,5.6,624,,,,,144
146,Al2.8CoCrCuFe,14.70588235,14.70588235,,,41.17647059,14.70588235,,,,,,,,14.70588235,,,,,,,,,,,32,BCC,5.5,657,,,,,140
147,Al3.0CoCrCuFe,14.28571429,14.28571429,,,42.85714286,14.28571429,,,,,,,,14.28571429,,,,,,,,,,,32,BCC,5.4,644,,,,,138
148,CoCrCu0.5FeNi,22.22222222,22.22222222,22.22222222,,,22.22222222,,,,,,,,11.11111111,,,,,,,,,,,33,FCC,8.3,172,,,,,214
149,CoCrCuFeNi,20,20,20,,,20,,,,,,,,20,,,,,,,,,,,34,FCC,8.3,132,C,230,,,56
150,CoCrCuFeNi,20,20,20,,,20,,,,,,,,20,,,,,,,,,,,45,FCC,8.3,286,C,230,888,51,56
151,CoCrCuFeNi,20,20,20,,,20,,,,,,,,20,,,,,,,,,,,13,FCC,8.3,286,,,,,206
152,CoCrCuFeNiTi0.5,18.18181818,18.18181818,18.18181818,,,18.18181818,,,9.090909091,,,,,18.18181818,,,,,,,,,,,25,FCC,7.8,,C,700,1650,29,93
153,CoCrCuFeNiTi0.5,18.18181818,18.18181818,18.18181818,,,18.18181818,,,9.090909091,,,,,18.18181818,,,,,,,,,,,35,FCC,7.8,,C,700,1650,22,99
154,CoCrCuFeNiTi0.8,17.24137931,17.24137931,17.24137931,,,17.24137931,,,13.79310345,,,,,17.24137931,,,,,,,,,,,35,FCC + Im,7.6,,C,1042,1848,3,128
155,CoCrCuFeNiTi,16.66666667,16.66666667,16.66666667,,,16.66666667,,,16.66666667,,,,,16.66666667,,,,,,,,,,,35,FCC,7.4,,C,1272,1272,2,77
156,Al0.25CoCrCu0.5FeNiTi0.5,19.04761905,19.04761905,19.04761905,,4.761904762,19.04761905,,,9.523809524,,,,,9.523809524,,,,,,,,,,,25,FCC,7.4,,,,,,198
157,Al0.25CoCrCu0.75FeNiTi0.5,18.18181818,18.18181818,18.18181818,,4.545454545,18.18181818,,,9.090909091,,,,,13.63636364,,,,,,,,,,,25,FCC,7.5,,C,750,1970,39,103
158,Al0.3CoCrCuFeNi,18.86792453,18.86792453,18.86792453,,5.660377358,18.86792453,,,,,,,,18.86792453,,,,,,,,,,,34,FCC,7.9,180,,,,,198
159,Al0.5CoCrCuFeNi,18.18181818,18.18181818,18.18181818,,9.090909091,18.18181818,,,,,,,,18.18181818,,,,,,,,,,,34,FCC,7.6,210,C,388,,,193
160,Al0.5CoCrCuFeNi,18.18181818,18.18181818,18.18181818,,9.090909091,18.18181818,,,,,,,,18.18181818,,,,,,,,,,,36,,7.6,300,,,,,193
161,Al0.5CoCrCuFeNi,18.18181818,18.18181818,18.18181818,,9.090909091,18.18181818,,,,,,,,18.18181818,,,,,,,,,,,37,FCC,7.6,225,,,,,193
162,Al0.5CoCrCuFeNi,18.18181818,18.18181818,18.18181818,,9.090909091,18.18181818,,,,,,,,18.18181818,,,,,,,,,,,38,FCC,7.6,215,,,,,193
163,Al0.8CoCrCuFeNi,17.24137931,17.24137931,17.24137931,,13.79310345,17.24137931,,,,,,,,17.24137931,,,,,,,,,,,21,FCC + BCC,7.3,270,,,,,187
164,Al0.8CoCrCuFeNi,17.24137931,17.24137931,17.24137931,,13.79310345,17.24137931,,,,,,,,17.24137931,,,,,,,,,,,34,FCC,7.3,270,,,,,187
165,AlCoCrCuFeNi,16.66666667,16.66666667,16.66666667,,16.66666667,16.66666667,,,,,,,,16.66666667,,,,,,,,,,,34,FCC + BCC,7.1,406,C,950,,,183
166,AlCoCrCuFeNi,16.66666667,16.66666667,16.66666667,,16.66666667,16.66666667,,,,,,,,16.66666667,,,,,,,,,,,39,FCC + BCC,7.1,472,,,,,184
167,AlCoCrCuFeNi,16.66666667,16.66666667,16.66666667,,16.66666667,16.66666667,,,,,,,,16.66666667,,,,,,,,,,,40,FCC + BCC,7.1,,C,1303,,24,183
168,AlCoCrCuFeMnNi,14.28571429,14.28571429,14.28571429,,14.28571429,14.28571429,,,,,,,14.28571429,14.28571429,,,,,,,,,,,40,FCC + BCC + Im,7.1,,C,1005,,15,
169,AlCoCrCuFeNiTi,14.28571429,14.28571429,14.28571429,,14.28571429,14.28571429,,,14.28571429,,,,,14.28571429,,,,,,,,,,,40,FCC + BCC,6.6,,C,1234,,9,174
170,AlCoCrCuFeNiV,14.28571429,14.28571429,14.28571429,,14.28571429,14.28571429,,,,,14.28571429,,,14.28571429,,,,,,,,,,,40,FCC + BCC,6.9,,C,1469,,16,175
171,Al1.3CoCrCuFeNi,15.87301587,15.87301587,15.87301587,,20.63492063,15.87301587,,,,,,,,15.87301587,,,,,,,,,,,34,FCC + BCC,6.8,470,,,,,178
172,Al1.5CoCrCuFeNi,15.38461538,15.38461538,15.38461538,,23.07692308,15.38461538,,,,,,,,15.38461538,,,,,,,,,,,34,FCC + BCC,6.6,506,,,,,133
173,Al1.8CoCrCuFeNi,14.70588235,14.70588235,14.70588235,,26.47058824,14.70588235,,,,,,,,14.70588235,,,,,,,,,,,34,FCC + BCC,6.4,650,,,,,170
174,Al2CoCrCuFeNi,14.28571429,14.28571429,14.28571429,,28.57142857,14.28571429,,,,,,,,14.28571429,,,,,,,,,,,34,FCC + BCC,6.3,560,C,1620,,,167
175,Al2.3CoCrCuFeNi,13.69863014,13.69863014,13.69863014,,31.50684932,13.69863014,,,,,,,,13.69863014,,,,,,,,,,,34,FCC + BCC,6.1,600,,,,,163
176,Al2.5CoCrCuFeNi,13.33333333,13.33333333,13.33333333,,33.33333333,13.33333333,,,,,,,,13.33333333,,,,,,,,,,,34,FCC + BCC,6.0,620,,,,,161
177,Al2.8CoCrCuFeNi,12.82051282,12.82051282,12.82051282,,35.8974359,12.82051282,,,,,,,,12.82051282,,,,,,,,,,,34,BCC,5.8,650,,,,,157
178,Al3CoCrCuFeNi,12.5,12.5,12.5,,37.5,12.5,,,,,,,,12.5,,,,,,,,,,,41,BCC,5.7,640,,,,,153
179,Al0.5B0.2CoCrCuFeNi,17.54385965,17.54385965,17.54385965,,8.771929825,17.54385965,,,,,,,,17.54385965,3.50877193,,,,,,,,,,36,,7.7,415,,,,,
180,Al0.5B0.6CoCrCuFeNi,16.39344262,16.39344262,16.39344262,,8.196721311,16.39344262,,,,,,,,16.39344262,9.836065574,,,,,,,,,,36,,7.7,505,,,,,
181,Al0.5BCoCrCuFeNi,15.38461538,15.38461538,15.38461538,,7.692307692,15.38461538,,,,,,,,15.38461538,15.38461538,,,,,,,,,,36,,7.8,736,,,,,
182,Al0.5CoCrCu0.5FeNiTi0.5,18.18181818,18.18181818,18.18181818,,9.090909091,18.18181818,,,9.090909091,,,,,9.090909091,,,,,,,,,,,25,FCC + BCC,7.1,,C,1580,2389,17,161
183,Al0.5CoCrCuFeNiTi0.2,17.54385965,17.54385965,17.54385965,,8.771929825,17.54385965,,,3.50877193,,,,,17.54385965,,,,,,,,,,,37,FCC,7.5,272,,,,,191
184,Al0.5CoCrCuFeNiTi0.4,16.94915254,16.94915254,16.94915254,,8.474576271,16.94915254,,,6.779661017,,,,,16.94915254,,,,,,,,,,,37,FCC,7.3,321,,,,,188
185,Al0.5CoCrCuFeNiTi0.6,16.39344262,16.39344262,16.39344262,,8.196721311,16.39344262,,,9.836065574,,,,,16.39344262,,,,,,,,,,,37,FCC + BCC,7.2,458,,,,,186
186,Al0.5CoCrCuFeNiTi0.8,15.87301587,15.87301587,15.87301587,,7.936507937,15.87301587,,,12.6984127,,,,,15.87301587,,,,,,,,,,,37,FCC + BCC,7.1,590,,,,,184
187,Al0.5CoCrCuFeNiTi,15.38461538,15.38461538,15.38461538,,7.692307692,15.38461538,,,15.38461538,,,,,15.38461538,,,,,,,,,,,37,FCC + BCC + Im,7.0,636,,,,,
188,Al0.5CoCrCuFeNiTi1.2,14.92537313,14.92537313,14.92537313,,7.462686567,14.92537313,,,17.91044776,,,,,14.92537313,,,,,,,,,,,37,FCC + BCC + Im,6.9,646,,,,,
189,Al0.5CoCrCuFeNiTi1.4,14.49275362,14.49275362,14.49275362,,7.246376812,14.49275362,,,20.28985507,,,,,14.49275362,,,,,,,,,,,37,FCC + BCC + Im,6.8,664,,,,,
190,Al0.5CoCrCuFeNiTi1.6,14.08450704,14.08450704,14.08450704,,7.042253521,14.08450704,,,22.53521127,,,,,14.08450704,,,,,,,,,,,37,FCC + BCC + Im,6.7,657,,,,,
191,Al0.5CoCrCuFeNiTi1.8,13.69863014,13.69863014,13.69863014,,6.849315068,13.69863014,,,24.65753425,,,,,13.69863014,,,,,,,,,,,37,FCC + BCC + Im,6.6,667,,,,,
192,Al0.5CoCrCuFeNiTi2,13.33333333,13.33333333,13.33333333,,6.666666667,13.33333333,,,26.66666667,,,,,13.33333333,,,,,,,,,,,37,FCC + BCC + Im,6.5,696,,,,,
193,Al0.5CoCrCuFeNiV0.2,17.54385965,17.54385965,17.54385965,,8.771929825,17.54385965,,,,,3.50877193,,,17.54385965,,,,,,,,,,,38,FCC,7.6,204,,,,,191
194,Al0.5CoCrCuFeNiV0.4,16.94915254,16.94915254,16.94915254,,8.474576271,16.94915254,,,,,6.779661017,,,16.94915254,,,,,,,,,,,38,FCC + BCC,7.5,231,,,,,189
195,Al0.5CoCrCuFeNiV0.6,16.39344262,16.39344262,16.39344262,,8.196721311,16.39344262,,,,,9.836065574,,,16.39344262,,,,,,,,,,,38,FCC + BCC + Im,7.5,328,,,,,
196,Al0.5CoCrCuFeNiV0.8,15.87301587,15.87301587,15.87301587,,7.936507937,15.87301587,,,,,12.6984127,,,15.87301587,,,,,,,,,,,38,FCC + BCC + Im,7.4,447,,,,,
197,Al0.5CoCrCuFeNiV1.0,15.38461538,15.38461538,15.38461538,,7.692307692,15.38461538,,,,,15.38461538,,,15.38461538,,,,,,,,,,,38,FCC + BCC + Im,7.4,639,,,,,
198,Al0.5CoCrCuFeNiV1.2,14.92537313,14.92537313,14.92537313,,7.462686567,14.92537313,,,,,17.91044776,,,14.92537313,,,,,,,,,,,38,BCC,7.3,579,,,,,182
199,Al0.5CoCrCuFeNiV1.4,14.49275362,14.49275362,14.49275362,,7.246376812,14.49275362,,,,,20.28985507,,,14.49275362,,,,,,,,,,,38,BCC,7.3,577,,,,,180
200,Al0.5CoCrCuFeNiV1.6,14.08450704,14.08450704,14.08450704,,7.042253521,14.08450704,,,,,22.53521127,,,14.08450704,,,,,,,,,,,38,BCC,7.2,594,,,,,179
201,Al0.5CoCrCuFeNiV1.8,13.69863014,13.69863014,13.69863014,,6.849315068,13.69863014,,,,,24.65753425,,,13.69863014,,,,,,,,,,,38,BCC,7.2,597,,,,,177
202,Al0.5CoCrCuFeNiV2.0,13.33333333,13.33333333,13.33333333,,6.666666667,13.33333333,,,,,26.66666667,,,13.33333333,,,,,,,,,,,38,BCC,7.2,587,,,,,176
203,Al0.75CoCrCu0.25FeNiTi0.5,18.18181818,18.18181818,18.18181818,,13.63636364,18.18181818,,,9.090909091,,,,,4.545454545,,,,,,,,,,,25,FCC + BCC,6.8,,C,1900,2697,12,164
204,AlCoCrCuNiTi,16.66666667,,16.66666667,,16.66666667,16.66666667,,,16.66666667,,,,,16.66666667,,,,,,,,,,,42,BCC,6.4,,C,,1495,8,36
205,AlCoCrCuNiTiY0.5,15.38461538,,15.38461538,,15.38461538,15.38461538,,,15.38461538,,,,,15.38461538,,7.692307692,,,,,,,,,42,Im,6.1,,C,,1025,3,36
206,AlCoCrCuNiTiY0.8,14.70588235,,14.70588235,,14.70588235,14.70588235,,,14.70588235,,,,,14.70588235,,11.76470588,,,,,,,,,42,Im,5.9,,C,,1325,5,38
207,AlCoCrCuNiTiY,14.28571429,,14.28571429,,14.28571429,14.28571429,,,14.28571429,,,,,14.28571429,,14.28571429,,,,,,,,,42,Im,5.8,,C,,1192,4,37
208,AlCoFeNi,25,25,25,,25,,,,,,,,,,,,,,,,,,,,4,BCC,6.6,456,C,964,,,173
209,AlCoFeNiTiVZr,14.28571429,14.28571429,14.28571429,,14.28571429,,,,14.28571429,,14.28571429,14.28571429,,,,,,,,,,,,,27,BCC,6.2,790,,,,,143
210,CoCuFeNi,25,25,25,,,,,,,,,,,25,,,,,,,,,,,43,FCC,8.6,,T,,480,15,188
211,CoCuFeNiSn0.02,24.87562189,24.87562189,24.87562189,,,,,,,,,,,24.87562189,,,0.4975124378,,,,,,,,43,FCC,8.6,,T,,548,17,187
212,CoCuFeNiSn0.04,24.75247525,24.75247525,24.75247525,,,,,,,,,,,24.75247525,,,0.9900990099,,,,,,,,43,FCC + Im,8.6,,T,,594,18,
213,CoCuFeNiSn0.05,24.69135802,24.69135802,24.69135802,,,,,,,,,,,24.69135802,,,1.234567901,,,,,,,,43,FCC + Im,8.6,,T,,615,20,
214,CoCuFeNiSn0.07,24.57002457,24.57002457,24.57002457,,,,,,,,,,,24.57002457,,,1.71990172,,,,,,,,43,FCC + Im,8.6,,T,,632,19,
215,CoCuFeNiSn0.1,24.3902439,24.3902439,24.3902439,,,,,,,,,,,24.3902439,,,2.43902439,,,,,,,,43,FCC + Im,8.6,,T,,602,5,
216,CoCuFeNiSn0.2,23.80952381,23.80952381,23.80952381,,,,,,,,,,,23.80952381,,,4.761904762,,,,,,,,43,FCC + Im,8.5,,T,,261,2,
217,CoCuFeNiSn0.5,22.22222222,22.22222222,22.22222222,,,,,,,,,,,22.22222222,,,11.11111111,,,,,,,,43,FCC + Im,8.3,,,,,,
218,AlCoCuFeNi,20,20,20,,20,,,,,,,,,20,,,,,,,,,,,39,FCC + BCC,7.0,536,,,,,164
219,AlCoCuFeNbNi,16.66666667,16.66666667,16.66666667,,16.66666667,,,16.66666667,,,,,,16.66666667,,,,,,,,,,,39,Im,7.4,578,,,,,
220,AlCoCuFeNiSi,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,,,,,,,,,16.66666667,,,,,,,,,,,39,FCC + BCC,5.9,682,,,,,145
221,AlCoCuFeNiTi,16.66666667,16.66666667,16.66666667,,16.66666667,,,,16.66666667,,,,,16.66666667,,,,,,,,,,,39,FCC + BCC,6.5,626,,,,,156
222,AlCoCuFeNiZr,16.66666667,16.66666667,16.66666667,,16.66666667,,,,,,,16.66666667,,16.66666667,,,,,,,,,,,39,FCC + BCC + Im,6.9,472,,,,,
223,CoCuFeMnNi,20,20,20,,,,,,,,,,20,20,,,,,,,,,,,44,FCC,8.4,208,T,,478,14,190
224,CoCuFeMnNiSn0.03,19.88071571,19.88071571,19.88071571,,,,,,,,,,19.88071571,19.88071571,,,0.5964214712,,,,,,,,44,FCC,8.4,192,T,,465,18,
225,CoCuFeMnNiSn0.05,19.8019802,19.8019802,19.8019802,,,,,,,,,,19.8019802,19.8019802,,,0.9900990099,,,,,,,,44,FCC + Im,8.4,205,T,,475,12,
