,Nome,Co,Fe,Ni,Si,Al,Cr,Mo,Nb,Ti,C,V,Zr,Mn,Cu,B,Y,Sn,Li,Mg,Zn,Sc,Hf,Ta,W,Ref.,Type of phases,r# (g/cm3),HV,Type of tests,sy (MPa),smax (MPa),e (%),E# (GPa)
226,CoCuFeMnNiSn0.08,19.68503937,19.68503937,19.68503937,,,,,,,,,,19.68503937,19.68503937,,,1.57480315,,,,,,,,44,FCC + Im,8.3,219,T,,425,7,
227,CoCuFeMnNiSn0.10,19.60784314,19.60784314,19.60784314,,,,,,,,,,19.60784314,19.60784314,,,1.960784314,,,,,,,,44,FCC + Im,8.3,253,T,,470,6,
228,CoCuFeMnNiSn0.20,19.23076923,19.23076923,19.23076923,,,,,,,,,,19.23076923,19.23076923,,,3.846153846,,,,,,,,44,FCC + Im,8.3,319,T,,368,2,
229,CrCuFeMnNi,,20,20,,,20,,,,,,,20,20,,,,,,,,,,,13,FCC + BCC,8.1,296,,,,,204
230,CrCuFeMoNi,,20,20,,,20,20,,,,,,,20,,,,,,,,,,,13,FCC,8.7,263,,,,,230
231,AlCrCuFeNi0.6,,21.73913043,13.04347826,,21.73913043,21.73913043,,,,,,,,21.73913043,,,,,,,,,,,45,FCC + BCC,6.6,496,,,,,176
232,AlCrCuFeNi0.8,,20.83333333,16.66666667,,20.83333333,20.83333333,,,,,,,,20.83333333,,,,,,,,,,,45,FCC + BCC,6.7,486,,,,,177
233,AlCrCuFeNi,,20,20,,20,20,,,,,,,,20,,,,,,,,,,,45,FCC + BCC,6.8,495,,,,,178
234,AlCrCuFeNi1.2,,19.23076923,23.07692308,,19.23076923,19.23076923,,,,,,,,19.23076923,,,,,,,,,,,45,FCC + BCC,6.8,407,,,,,179
235,AlCrCuFeNi1.4,,18.51851852,25.92592593,,18.51851852,18.51851852,,,,,,,,18.51851852,,,,,,,,,,,45,FCC + BCC,6.9,367,,,,,180
236,AlCrCuFeNi2,,16.66666667,33.33333333,,16.66666667,16.66666667,,,,,,,,16.66666667,,,,,,,,,,,46,FCC + BCC,7.1,,,,,,182
237,AlCrCuFeNiTi,,16.66666667,16.66666667,,16.66666667,16.66666667,,,16.66666667,,,,,16.66666667,,,,,,,,,,,47,BCC + Im,6.3,,C,,1219,,
238,Al0.2CrCuFeNi2,,19.23076923,38.46153846,,3.846153846,19.23076923,,,,,,,,19.23076923,,,,,,,,,,,46,FCC,8.0,,,,,,199
239,Al0.4CrCuFeNi2,,18.51851852,37.03703704,,7.407407407,18.51851852,,,,,,,,18.51851852,,,,,,,,,,,46,FCC,7.8,,,,,,194
240,Al0.6CrCuFeNi2,,17.85714286,35.71428571,,10.71428571,17.85714286,,,,,,,,17.85714286,,,,,,,,,,,46,FCC,7.5,,,,,,190
241,Al0.8CrCuFeNi2,,17.24137931,34.48275862,,13.79310345,17.24137931,,,,,,,,17.24137931,,,,,,,,,,,46,FCC,7.3,,,,,,186
242,Al1.2CrCuFeNi2,,16.12903226,32.25806452,,19.35483871,16.12903226,,,,,,,,16.12903226,,,,,,,,,,,46,FCC + BCC,6.9,,,,,,178
243,AlCrCuFeNi,,20,20,,20,20,,,,,,,,20,,,,,,,,,,,13,FCC + BCC,6.8,342,,,,,178
244,Al1.125CuFe0.75NiTi1.125,,15,20,,22.5,,,,22.5,,,,,20,,,,,,,,,,,48,FCC,5.9,516,C,980,1326,7,145
245,Al22.5Cu20Fe15Ni20Ti22.5,,15,20,,22.5,,,,22.5,,,,,20,,,,,,,,,,,48,FCC,5.9,516,C,980,1326,7,145
246,AlCuFeNiTi,,20,20,,20,,,,20,,,,,20,,,,,,,,,,,48,FCC,6.1,516,C,1074,1617,8,146
247,AlCuNiTi,,,25,,25,,,,25,,,,,25,,,,,,,,,,,48,FCC,5.7,537,C,300,536,< 1,108
248,AlLi0.5MgSn0.2Zn0.5,,,,,31.25,,,,,,,,,,,,6.25,15.625,31.25,15.625,,,,,49,FCC + Im,2.9,,C,546,546,,
249,AlLiMg0.5ScTi1.5,,,,,20,,,,30,,,,,,,,,20,10,,20,,,,50,FCC + HCP,2.7,591,,,,,69
250,AlLiMgSnZn,,,,,20,,,,,,,,,,,,20,20,20,20,,,,,49,FCC + HCP + Im,3.9,,C,600,615,1,
251,Al8Li0.5Mg0.5Sn0.5Zn0.5,,,,,80,,,,,,,,,,,,5,5,5,5,,,,,49,FCC + Im,3.0,,C,415,836,16,
252,Al8Cu0.5Li0.5Mg0.5Zn0.5,,,,,80,,,,,,,,,5,,,,5,5,5,,,,,49,FCC + Im,2.9,,C,488,879,17,
253,AlCu0.2Li0.5MgZn0.5,,,,,31.25,,,,,,,,,6.25,,,,15.625,31.25,15.625,,,,,49,Im,2.7,,,,,,
254,AlCu0.5Li0.5MgSn0.2,,,,,31.25,,,,,,,,,15.625,,,6.25,15.625,31.25,,,,,,49,Im,3.0,,,,,,
255,AlCr0.5NbTiV,,,,,22.22222222,11.11111111,,22.22222222,22.22222222,,22.22222222,,,,,,,,,,,,,,51,BCC,5.6,,C,1300,1430,< 1,124
256,AlCrNbTiV,,,,,20,20,,20,20,,20,,,,,,,,,,,,,,51,BCC + Im,5.8,,C,1550,1570,< 1,
257,AlCr1.5NbTiV,,,,,18.18181818,27.27272727,,18.18181818,18.18181818,,18.18181818,,,,,,,,,,,,,,51,FCC + Im,5.9,,C,1700,1700,< 1,
258,Al0.4Hf0.6NbTaTiZr,,,,,8,,,20,20,,,20,,,,,,,,,,12,20,,52,BCC,9.1,500,C,1841,2269,10,110
259,Al0.3HfNbTaTiZr,,,,,5.660377358,,,18.86792453,18.86792453,,,18.86792453,,,,,,,,,,18.86792453,18.86792453,,53,BCC,9.5,353,C,1188,,50,63
260,Al0.5HfNbTaTiZr,,,,,9.090909091,,,18.18181818,18.18181818,,,18.18181818,,,,,,,,,,18.18181818,18.18181818,,53,BCC,9.3,396,C,1302,,46,97
261,Al0.75HfNbTaTiZr,,,,,13.04347826,,,17.39130435,17.39130435,,,17.39130435,,,,,,,,,,17.39130435,17.39130435,,53,BCC,9.3,427,C,1415,2050,30,102
262,AlHfNbTaTiZr,,,,,16.66666667,,,16.66666667,16.66666667,,,16.66666667,,,,,,,,,,16.66666667,16.66666667,,53,BCC + Im,8.6,441,C,1489,1900,21,103
263,AlMo0.5NbTa0.5TiZr,,,,,20,,10,20,20,,,20,,,,,,,,,,,10,,52,BCC,7.1,591,C,2000,2368,10,123
264,Al0.25MoNbTiV,,,,,5.882352941,,23.52941176,23.52941176,23.52941176,,23.52941176,,,,,,,,,,,,,,54,BCC,7.1,460,C,1250,,13,164
265,Al0.5MoNbTiV,,,,,11.11111111,,22.22222222,22.22222222,22.22222222,,22.22222222,,,,,,,,,,,,,,54,BCC,6.8,487,C,1625,,11,158
266,Al0.75MoNbTiV,,,,,15.78947368,,21.05263158,21.05263158,21.05263158,,21.05263158,,,,,,,,,,,,,,54,BCC,6.6,517,C,1260,,8,154
267,AlMoNbTiV,,,,,20,,20,20,20,,20,,,,,,,,,,,,,,54,BCC,6.4,537,C,1375,,3,150
268,Al0.25NbTaTiV,,,,,5.882352941,,,23.52941176,23.52941176,,23.52941176,,,,,,,,,,,,23.52941176,,55,BCC,8.8,,C,1330,,,92
269,Al0.5NbTaTiV,,,,,11.11111111,,,22.22222222,22.22222222,,22.22222222,,,,,,,,,,,,22.22222222,,55,BCC,8.5,,C,1014,,,97
270,AlNbTaTiV,,,,,20,,,20,20,,20,,,,,,,,,,,,20,,55,BCC,7.9,,C,993,,,101
271,Al0.3NbTa0.8Ti1.4V0.2Zr1.3,,,,,6,,,20,28,,4,26,,,,,,,,,,,16,,52,BCC,7.7,500,C,1965,2061,5,110
272,Al0.5NbTa0.8Ti1.5V0.2Zr,,,,,10,,,20,30,,4,20,,,,,,,,,,,16,,52,BCC,7.6,530,C,2035,2105,5,111
273,Al0.3NbTaTi1.4Zr1.3,,,,,6,,,20,28,,,26,,,,,,,,,,,20,,52,BCC,8.1,490,C,1965,2054,5,113
274,AlNb1.5Ta0.5Ti1.5Zr0.5,,,,,20,,,30,30,,,10,,,,,,,,,,,10,,52,BCC,6.8,408,C,1280,1367,4,106
275,AlNbTiV,,,,,25,,,25,25,,25,,,,,,,,,,,,,,56,BCC,5.5,448,C,1020,1318,5,105
276,AlNbTiV,,,,,25,,,25,25,,25,,,,,,,,,,,,,,51,BCC,5.5,,C,1000,1280,5,105
277,CrHfNbTiZr,,,,,,20,,20,20,,,20,,,,,,,,,,20,,,57,BCC + lm,8.2,455,C,1375,2130,3,112
278,CrMo0.5NbTa0.5TiZr,,,,,,20,10,20,20,,,20,,,,,,,,,,,10,,58,BCC + Im,8.0,540,C,1595,2046,5,
279,CrNbTiVZr,,,,,,20,,20,20,,20,20,,,,,,,,,,,,,59,BCC + Im,6.6,482,C,1298,,3,
280,CrNbTiZr,,,,,,25,,25,25,,,25,,,,,,,,,,,,,59,BCC + Im,6.6,418,C,1260,,6,
281,FeMoNiTiVZr,,16.66666667,16.66666667,,,,16.66666667,,16.66666667,,16.66666667,16.66666667,,,,,,,,,,,,,27,BCC + Im,7.1,740,,,,,
282,Hf0.5Mo0.5NbTiZr,,,,,,,12.5,25,25,,,25,,,,,,,,,,12.5,,,82,BCC + Im,7.9,400,C,1178,,25,
283,Hf0.5Mo0.5NbSi0.1TiZr,,,,2.43902439,,,12.19512195,24.3902439,24.3902439,,,24.3902439,,,,,,,,,,12.19512195,,,82,BCC + Im,7.7,442,C,1365,,28,
284,Hf0.5Mo0.5NbSi0.3TiZr,,,,6.976744186,,,11.62790698,23.25581395,23.25581395,,,23.25581395,,,,,,,,,,11.62790698,,,82,BCC + Im,7.5,494,C,1428,,23,
285,Hf0.5Mo0.5NbSi0.5TiZr,,,,11.11111111,,,11.11111111,22.22222222,22.22222222,,,22.22222222,,,,,,,,,,11.11111111,,,82,BCC + Im,7.2,524,C,1605,,23,
286,Hf0.5Mo0.5NbSi0.7TiZr,,,,14.89361702,,,10.63829787,21.27659574,21.27659574,,,21.27659574,,,,,,,,,,10.63829787,,,82,BCC + Im,7.0,580,C,1604,,12,
287,Hf0.5Mo0.5NbSi0.9TiZr,,,,18.36734694,,,10.20408163,20.40816327,20.40816327,,,20.40816327,,,,,,,,,,10.20408163,,,82,BCC + Im,6.8,640,C,1677,,9,
288,Hf0.5Mo0.5NbTiZrC0.1,,,,,,,12.19512195,24.3902439,24.3902439,2.43902439,,24.3902439,,,,,,,,,,12.19512195,,,61,BCC + lm,7.8,,C,1183,2139,38,
289,Hf0.5Mo0.5NbTiZrC0.3,,,,,,,11.62790698,23.25581395,23.25581395,6.976744186,,23.25581395,,,,,,,,,,11.62790698,,,61,BCC + lm,7.7,,C,1201,1965,33,
290,HfMo0.25NbTaTiZr,,,,,,,4.761904762,19.04761905,19.04761905,,,19.04761905,,,,,,,,,,19.04761905,19.04761905,,62,BCC,9.9,395,C,1112,,50,96
291,HfMo0.5NbTaTiZr,,,,,,,9.090909091,18.18181818,18.18181818,,,18.18181818,,,,,,,,,,18.18181818,18.18181818,,62,BCC,10.0,480,C,1317,,50,102
292,HfMo0.75NbTaTiZr,,,,,,,13.04347826,17.39130435,17.39130435,,,17.39130435,,,,,,,,,,17.39130435,17.39130435,,62,BCC,10.0,492,C,1373,,50,109
293,HfMoNbTaTiZr,,,,,,,16.66666667,16.66666667,16.66666667,,,16.66666667,,,,,,,,,,16.66666667,16.66666667,,63,BCC,10.0,505,C,1512,,12,147
294,HfMoNbTaTiZr,,,,,,,16.66666667,16.66666667,16.66666667,,,16.66666667,,,,,,,,,,16.66666667,16.66666667,,62,BCC,10.0,505,C,1512,,12,115
295,HfMoTaTiZr,,,,,,,20,,20,,,20,,,,,,,,,,20,20,,63,BCC,10.2,542,C,1600,,4,155
296,HfMoNbZrTi,,,,,,,20,20,20,,,20,,,,,,,,,,20,,,64,BCC,8.7,,C,1803,1719,10,139
297,HfNbSi0.5TiV,,,,11.11111111,,,,22.22222222,22.22222222,,22.22222222,,,,,,,,,,,22.22222222,,,65,BCC + lm,8.6,490,C,1399,1608,11,
298,HfNbSi0.5TiVZr,,,,9.090909091,,,,18.18181818,18.18181818,,18.18181818,18.18181818,,,,,,,,,,18.18181818,,,66,BCC + lm,7.8,464,C,1540,1643,17,
299,HfNbTaZr,,,,,,,,25,,,,25,,,,,,,,,,25,25,,67,BCC,11.1,365,C,1315,,,109
300,Hf0.5Nb0.5Ta0.5Ti1.5Zr,,,,,,,,12.5,37.5,,,25,,,,,,,,,,12.5,12.5,,68,BCC,8.1,301,T,903,990,19,107
301,HfNbTaTiZr,,,,,,,,20,20,,,20,,,,,,,,,,20,20,,62,BCC,9.9,335,C,1015,,50,85
302,HfNbTaTiZr,,,,,,,,20,20,,,20,,,,,,,,,,20,20,,53,BCC,9.7,295,C,1073,,50,55
303,HfNbTaTiZr,,,,,,,,20,20,,,20,,,,,,,,,,20,20,,"69, 70",BCC,9.9,390,C,929,,50,111
304,HfNbTiVZr,,,,,,,,20,20,,20,20,,,,,,,,,,20,,,57,BCC + lm,8.1,388,C,1170,1463,30,128
305,HfNbTiZr,,,,,,,,25,25,,,25,,,,,,,,,,25,,,71,BCC,8.4,,T,879,969,15,92
306,MoNbTaV,,,,,,,25,25,,,25,,,,,,,,,,,,25,,72,BCC,10.7,504,C,1525,2400,21,187
307,MoNbTaVW,,,,,,,20,20,,,20,,,,,,,,,,,,20,20,73,BCC,12.4,536,C,1246,1270,2,232
308,MoNbTaW,,,,,,,25,25,,,,,,,,,,,,,,,25,25,73,BCC,13.7,454,C,1058,1211,2,258
309,MoNbTiV,,,,,,,25,25,25,,25,,,,,,,,,,,,,,54,BCC,7.3,441,C,1200,,26,170
310,Mo0.3NbTiVZr,,,,,,,6.976744186,23.25581395,23.25581395,,23.25581395,23.25581395,,,,,,,,,,,,,74,BCC,6.7,,C,1289,,42,
311,Mo0.5NbTiVZr,,,,,,,11.11111111,22.22222222,22.22222222,,22.22222222,22.22222222,,,,,,,,,,,,,74,BCC,6.8,,C,1473,,32,
312,Mo0.7NbTiVZr,,,,,,,14.89361702,21.27659574,21.27659574,,21.27659574,21.27659574,,,,,,,,,,,,,74,BCC,7.0,,C,1706,,32,
313,MoNbTiVZr,,,,,,,20,20,20,,20,20,,,,,,,,,,,,,74,BCC,7.1,,C,1779,,32,
314,Mo1.3NbTiVZr,,,,,,,24.52830189,18.86792453,18.86792453,,18.86792453,18.86792453,,,,,,,,,,,,,74,BCC,7.3,,C,1496,,30,
315,Mo1.5NbTiVZr,,,,,,,27.27272727,18.18181818,18.18181818,,18.18181818,18.18181818,,,,,,,,,,,,,74,BCC,7.4,,C,1603,,20,
316,Mo1.7NbTiVZr,,,,,,,29.8245614,17.54385965,17.54385965,,17.54385965,17.54385965,,,,,,,,,,,,,74,BCC,7.5,,C,1645,,15,
317,Mo2NbTiVZr,,,,,,,33.33333333,16.66666667,16.66666667,,16.66666667,16.66666667,,,,,,,,,,,,,74,BCC,7.6,,C,1765,,12,
318,MoNbTiV0.25Zr,,,,,,,23.52941176,23.52941176,23.52941176,,5.882352941,23.52941176,,,,,,,,,,,,,75,BCC,7.3,,C,1776,3893,30,153
319,MoNbTiV0.50Zr,,,,,,,22.22222222,22.22222222,22.22222222,,11.11111111,22.22222222,,,,,,,,,,,,,75,BCC,7.2,,C,1647,3307,28,152
320,MoNbTiV0.75Zr,,,,,,,21.05263158,21.05263158,21.05263158,,15.78947368,21.05263158,,,,,,,,,,,,,75,BCC,7.2,,C,1708,3929,29,150
321,MoNbTiV1.0Zr,,,,,,,20,20,20,,20,20,,,,,,,,,,,,,75,BCC,7.1,,C,1786,3828,26,149
322,MoNbTiV1.5Zr,,,,,,,18.18181818,18.18181818,18.18181818,,27.27272727,18.18181818,,,,,,,,,,,,,75,BCC,7.1,,C,1735,3300,20,147
323,MoNbTiV2.0Zr,,,,,,,16.66666667,16.66666667,16.66666667,,33.33333333,16.66666667,,,,,,,,,,,,,75,BCC,7.0,,C,1538,3176,23,146
324,MoNbTiV3.0Zr,,,,,,,14.28571429,14.28571429,14.28571429,,42.85714286,14.28571429,,,,,,,,,,,,,75,BCC,6.9,,C,1418,2508,24,143
325,MoNbTiZr,,,,,,,25,25,25,,,25,,,,,,,,,,,,,75,BCC,7.3,,C,1592,3450,34,155
326,NbTaTiV,,,,,,,,25,25,,25,,,,,,,,,,,,25,,55,BCC,9.2,,C,1092,,,106
327,NbTaVW,,,,,,,,25,,,25,,,,,,,,,,,,25,25,76,BCC,12.9,492,C,1530,,12,208
328,NbTaTiVW,,,,,,,,20,20,,20,,,,,,,,,,,,20,20,76,BCC+HCP,11.1,447,C,1420,,20,
329,NbTiV0.3Zr,,,,,,,,30.3030303,30.3030303,,9.090909091,30.3030303,,,,,,,,,,,,,74,BCC,6.5,,C,866,,45,
330,NbTiV0.3Mo0.1Zr,,,,,,,2.941176471,29.41176471,29.41176471,,8.823529412,29.41176471,,,,,,,,,,,,,74,BCC,6.6,,C,932,,45,
331,NbTiV0.3Mo0.3Zr,,,,,,,8.333333333,27.77777778,27.77777778,,8.333333333,27.77777778,,,,,,,,,,,,,74,BCC,6.8,,C,1312,,50,
332,NbTiV0.3Mo0.5Zr,,,,,,,13.15789474,26.31578947,26.31578947,,7.894736842,26.31578947,,,,,,,,,,,,,74,BCC,6.9,,C,1301,,43,
333,NbTiV0.3Mo0.7Zr,,,,,,,17.5,25,25,,7.5,25,,,,,,,,,,,,,74,BCC,7.1,,C,1436,,27,
334,NbTiV0.3MoZr,,,,,,,23.25581395,23.25581395,23.25581395,,6.976744186,23.25581395,,,,,,,,,,,,,74,BCC,7.3,,C,1455,,25,
335,NbTiV0.3Mo1.3Zr,,,,,,,28.26086957,21.73913043,21.73913043,,6.52173913,21.73913043,,,,,,,,,,,,,74,BCC,7.4,,C,1603,,20,
336,NbTiV0.3Mo1.5Zr,,,,,,,31.25,20.83333333,20.83333333,,6.25,20.83333333,,,,,,,,,,,,,74,BCC,7.5,,C,1576,,8,
337,NbTiVZr,,,,,,,,25,25,,25,25,,,,,,,,,,,,,74,BCC,6.5,,C,1104,,50,
338,NbTiVZr,,,,,,,,25,25,,25,25,,,,,,,,,,,,,59,BCC,6.5,335,C,1105,,> 50,104
339,NbTiV2Zr,,,,,,,,20,20,,40,20,,,,,,,,,,,,,59,BCC,6.4,304,C,918,,> 50,109
340,CoCrCuFeNiTiVZr,12.5,12.5,12.5,,,12.5,,,12.5,,12.5,12.5,,12.5,,,,,,,,,,,27,,7.1,680,,,,,168
341,CoCrFeMoNiTiVZr,12.5,12.5,12.5,,,12.5,12.5,,12.5,,12.5,12.5,,,,,,,,,,,,,27,,7.3,850,,,,,193
342,CoCuFeNiTiVZr,14.28571429,14.28571429,14.28571429,,,,,,14.28571429,,14.28571429,14.28571429,,14.28571429,,,,,,,,,,,27,,7.1,630,,,,,
343,CoFeNiV,25,25,25,,,,,,,,25,,,,,,,,,,,,,,77,FCC,7.8,238,,,,,187
344,CoFeMo0.2NiV,23.80952381,23.80952381,23.80952381,,,,4.761904762,,,,23.80952381,,,,,,,,,,,,,,77,FCC + Im,8.0,267,,,,,
345,CoFeMo0.4NiV,22.72727273,22.72727273,22.72727273,,,,9.090909091,,,,22.72727273,,,,,,,,,,,,,,77,FCC + Im,8.1,402,,,,,
346,CoFeMo0.6NiV,21.73913043,21.73913043,21.73913043,,,,13.04347826,,,,21.73913043,,,,,,,,,,,,,,77,FCC + Im,8.2,557,,,,,
347,CoFeMo0.8NiV,20.83333333,20.83333333,20.83333333,,,,16.66666667,,,,20.83333333,,,,,,,,,,,,,,77,FCC + Im,8.3,606,,,,,
348,CoFeMoNiV,20,20,20,,,,20,,,,20,,,,,,,,,,,,,,77,FCC + Im,8.4,625,,,,,
349,CoFeMoNi1.2V,19.23076923,19.23076923,23.07692308,,,,19.23076923,,,,19.23076923,,,,,,,,,,,,,,77,FCC + Im,8.4,602,,,,,
350,CoFeMoNi1.4V,18.51851852,18.51851852,25.92592593,,,,18.51851852,,,,18.51851852,,,,,,,,,,,,,,77,FCC + Im,8.5,538,,,,,
351,CoFeMoNi1.6V,17.85714286,17.85714286,28.57142857,,,,17.85714286,,,,17.85714286,,,,,,,,,,,,,,77,FCC + Im,8.5,520,,,,,
352,CoFeMoNi1.8V,17.24137931,17.24137931,31.03448276,,,,17.24137931,,,,17.24137931,,,,,,,,,,,,,,77,FCC + Im,8.5,510,,,,,
353,CoFeMoNi2V,16.66666667,16.66666667,33.33333333,,,,16.66666667,,,,16.66666667,,,,,,,,,,,,,,77,FCC + Im,8.5,382,,,,,
354,CoFeMoNiTiVZr,14.28571429,14.28571429,14.28571429,,,,14.28571429,,14.28571429,,14.28571429,14.28571429,,,,,,,,,,,,,27,,7.3,790,,,,,
355,CuFeNiTiVZr,,16.66666667,16.66666667,,,,,,16.66666667,,16.66666667,16.66666667,,16.66666667,,,,,,,,,,,27,,6.8,590,,,,,142
356,CoCrCuFeMnNiTiV,12.5,12.5,12.5,,,12.5,,,12.5,,12.5,,12.5,12.5,,,,,,,,,,,78,FCC + BCC + Im,7.3,,C,1312,1312,< 1,74