,Nome,Co,Fe,Ni,Si,Al,Cr,Mo,Nb,Ti,C,V,Zr,Mn,Cu,B,Y,Sn,Li,Mg,Zn,Sc,Hf,Ta,W,HV,SpecStrength,phases_BCC,phases_BCC + B2,phases_BCC + Im,phases_BCC + lm,phases_BCC+HCP,phases_FCC,phases_FCC + BCC,phases_FCC + BCC + B2,phases_FCC + BCC + Im,phases_FCC + HCP + Im,phases_FCC + Im,test_T
118,CrMo0.5NbTa0.5TiZr,0.0,0.0,0.0,0.0,0.0,20.0,10.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0069567409977278,199.375,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,CrNbTiVZr,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,20.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4765784363705003,196.66666666666669,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,CrNbTiZr,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10866658942506122,190.9090909090909,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,Hf0.5Mo0.5NbTiZr,0.0,0.0,0.0,0.0,0.0,0.0,12.5,25.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,-0.2732667529300629,149.1139240506329,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,Hf0.5Mo0.5NbSi0.1TiZr,0.0,0.0,0.0,2.43902439,0.0,0.0,12.19512195,24.3902439,24.3902439,0.0,0.0,24.3902439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.19512195,0.0,0.0,0.11080029524827434,177.27272727272728,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,Hf0.5Mo0.5NbSi0.3TiZr,0.0,0.0,0.0,6.976744186,0.0,0.0,11.62790698,23.25581395,23.25581395,0.0,0.0,23.25581395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.62790698,0.0,0.0,0.586311878707168,190.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,Hf0.5Mo0.5NbSi0.5TiZr,0.0,0.0,0.0,11.11111111,0.0,0.0,11.11111111,22.22222222,22.22222222,0.0,0.0,22.22222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11111111,0.0,0.0,0.8606454845488375,222.91666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,Hf0.5Mo0.5NbSi0.7TiZr,0.0,0.0,0.0,14.89361702,0.0,0.0,10.63829787,21.27659574,21.27659574,0.0,0.0,21.27659574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.63829787,0.0,0.0,1.3727348821199539,229.14285714285714,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,Hf0.5Mo0.5NbSi0.9TiZr,0.0,0.0,0.0,18.36734694,0.0,0.0,10.20408163,20.40816327,20.40816327,0.0,0.0,20.40816327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.20408163,0.0,0.0,1.9214020938032927,246.61764705882354,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,Hf0.5Mo0.5NbTiZrC0.1,0.0,0.0,0.0,0.0,0.0,0.0,12.19512195,24.3902439,24.3902439,2.43902439,0.0,24.3902439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.19512195,0.0,0.0,0.11080029524827434,151.66666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,Hf0.5Mo0.5NbTiZrC0.3,0.0,0.0,0.0,0.0,0.0,0.0,11.62790698,23.25581395,23.25581395,6.976744186,0.0,23.25581395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.62790698,0.0,0.0,0.11080029524827434,155.97402597402598,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,HfMo0.25NbTaTiZr,0.0,0.0,0.0,0.0,0.0,0.0,4.761904762,19.04761905,19.04761905,0.0,0.0,19.04761905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.04761905,19.04761905,0.0,-0.3189890205703411,112.32323232323232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,HfMo0.5NbTaTiZr,0.0,0.0,0.0,0.0,0.0,0.0,9.090909091,18.18181818,18.18181818,0.0,0.0,18.18181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18181818,18.18181818,0.0,0.458289529314389,131.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,HfMo0.75NbTaTiZr,0.0,0.0,0.0,0.0,0.0,0.0,13.04347826,17.39130435,17.39130435,0.0,0.0,17.39130435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.39130435,17.39130435,0.0,0.5680229716510568,137.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,HfMoNbTaTiZr,0.0,0.0,0.0,0.0,0.0,0.0,16.66666667,16.66666667,16.66666667,0.0,0.0,16.66666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.66666667,16.66666667,0.0,0.6869008675157802,151.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,HfMoNbTaTiZr,0.0,0.0,0.0,0.0,0.0,0.0,16.66666667,16.66666667,16.66666667,0.0,0.0,16.66666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.66666667,16.66666667,0.0,0.6869008675157802,151.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,HfMoTaTiZr,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,1.0252456480538392,156.86274509803923,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,HfMoNbZrTi,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.11080029524827434,207.24137931034485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,HfNbSi0.5TiV,0.0,0.0,0.0,11.11111111,0.0,0.0,0.0,22.22222222,22.22222222,0.0,22.22222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.22222222,0.0,0.0,0.5497340645949454,162.67441860465118,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,HfNbSi0.5TiVZr,0.0,0.0,0.0,9.090909091,0.0,0.0,0.0,18.18181818,18.18181818,0.0,18.18181818,18.18181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18181818,0.0,0.0,0.3119782728654986,197.43589743589743,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,HfNbTaZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,-0.5933226264120106,118.46846846846847,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Hf0.5Nb0.5Ta0.5Ti1.5Zr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,37.5,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,-1.178567652207572,111.48148148148148,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
140,HfNbTaTiZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,-0.86765623225368,102.52525252525253,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,HfNbTaTiZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,-1.233434373375906,110.61855670103094,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,HfNbTaTiZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,-0.3647112882106194,93.83838383838383,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,HfNbTiVZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,-0.3830001952667307,144.44444444444446,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,HfNbTiZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.11080029524827434,104.64285714285714,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
145,MoNbTaV,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.6777564139877246,142.52336448598132,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,MoNbTaVW,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.9703789268855053,100.48387096774194,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,MoNbTaW,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.22053373758494213,77.22627737226277,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,MoNbTiV,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1016558417202187,164.38356164383563,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Mo0.3NbTiVZr,0.0,0.0,0.0,0.0,0.0,0.0,6.976744186,23.25581395,23.25581395,0.0,23.25581395,23.25581395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,192.38805970149252,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,Mo0.5NbTiVZr,0.0,0.0,0.0,0.0,0.0,0.0,11.11111111,22.22222222,22.22222222,0.0,22.22222222,22.22222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,216.61764705882354,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,Mo0.7NbTiVZr,0.0,0.0,0.0,0.0,0.0,0.0,14.89361702,21.27659574,21.27659574,0.0,21.27659574,21.27659574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,243.71428571428572,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,MoNbTiVZr,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,250.56338028169014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,Mo1.3NbTiVZr,0.0,0.0,0.0,0.0,0.0,0.0,24.52830189,18.86792453,18.86792453,0.0,18.86792453,18.86792453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,204.93150684931507,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,Mo1.5NbTiVZr,0.0,0.0,0.0,0.0,0.0,0.0,27.27272727,18.18181818,18.18181818,0.0,18.18181818,18.18181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,216.6216216216216,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,Mo1.7NbTiVZr,0.0,0.0,0.0,0.0,0.0,0.0,29.8245614,17.54385965,17.54385965,0.0,17.54385965,17.54385965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,219.33333333333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Mo2NbTiVZr,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333,16.66666667,16.66666667,0.0,16.66666667,16.66666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,232.23684210526318,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,MoNbTiV0.25Zr,0.0,0.0,0.0,0.0,0.0,0.0,23.52941176,23.52941176,23.52941176,0.0,5.882352941,23.52941176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,243.2876712328767,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,MoNbTiV0.50Zr,0.0,0.0,0.0,0.0,0.0,0.0,22.22222222,22.22222222,22.22222222,0.0,11.11111111,22.22222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,228.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,MoNbTiV0.75Zr,0.0,0.0,0.0,0.0,0.0,0.0,21.05263158,21.05263158,21.05263158,0.0,15.78947368,21.05263158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,237.22222222222223,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,MoNbTiV1.0Zr,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,251.5492957746479,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,MoNbTiV1.5Zr,0.0,0.0,0.0,0.0,0.0,0.0,18.18181818,18.18181818,18.18181818,0.0,27.27272727,18.18181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,244.3661971830986,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,MoNbTiV2.0Zr,0.0,0.0,0.0,0.0,0.0,0.0,16.66666667,16.66666667,16.66666667,0.0,33.33333333,16.66666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,219.71428571428572,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,MoNbTiV3.0Zr,0.0,0.0,0.0,0.0,0.0,0.0,14.28571429,14.28571429,14.28571429,0.0,42.85714286,14.28571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,205.5072463768116,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,MoNbTiZr,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,218.08219178082192,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,NbTaTiV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.11080029524827434,118.69565217391305,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,NbTaVW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.5680229716510568,118.60465116279069,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,NbTaTiVW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.1565225628885526,127.92792792792793,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,NbTiV0.3Zr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.3030303,30.3030303,0.0,9.090909091,30.3030303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,133.23076923076923,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,NbTiV0.3Mo0.1Zr,0.0,0.0,0.0,0.0,0.0,0.0,2.941176471,29.41176471,29.41176471,0.0,8.823529412,29.41176471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,141.21212121212122,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,NbTiV0.3Mo0.3Zr,0.0,0.0,0.0,0.0,0.0,0.0,8.333333333,27.77777778,27.77777778,0.0,8.333333333,27.77777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,192.94117647058823,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,NbTiV0.3Mo0.5Zr,0.0,0.0,0.0,0.0,0.0,0.0,13.15789474,26.31578947,26.31578947,0.0,7.894736842,26.31578947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,188.55072463768116,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,NbTiV0.3Mo0.7Zr,0.0,0.0,0.0,0.0,0.0,0.0,17.5,25.0,25.0,0.0,7.5,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,202.25352112676057,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,NbTiV0.3MoZr,0.0,0.0,0.0,0.0,0.0,0.0,23.25581395,23.25581395,23.25581395,0.0,6.976744186,23.25581395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,199.31506849315068,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,NbTiV0.3Mo1.3Zr,0.0,0.0,0.0,0.0,0.0,0.0,28.26086957,21.73913043,21.73913043,0.0,6.52173913,21.73913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,216.6216216216216,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,NbTiV0.3Mo1.5Zr,0.0,0.0,0.0,0.0,0.0,0.0,31.25,20.83333333,20.83333333,0.0,6.25,20.83333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,210.13333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,NbTiVZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,169.84615384615384,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,NbTiVZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.86765623225368,170.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,NbTiV2Zr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,40.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.151134291623405,143.4375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,CoCrCuFeMnNiTiV,12.5,12.5,12.5,0.0,0.0,12.5,0.0,0.0,12.5,0.0,12.5,0.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11080029524827434,179.72602739726028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
